ID,Translation-Indonesia
B7,K54798
B7,K61306
B13,K56476
B13,K3655
B16,K26845
B16,K33
B18,K48883
B21,K23618
B21,K48510
B21,K3707
B24,K144
B25,K67100
B26,K13976
B26,K48565
B29,K61931
B29,K64881
B35,K19137
B40,K25238
B40,K2999
B40,K47436
B40,K65988
B40,K47251
B40,K236
B48,K205
B49,K205
B51,K19137
B51,K66817
B51,K19150
B52,K19137
B52,K66817
B52,K19150
B54,K25773
B54,K64604
B54,K33102
B54,K3944
B57,K57304
B57,K13932
B59,K572
B59,K64316
B59,K2313
B62,K4133
B63,K14952
B63,K67792
B63,K61847
B67,K64330
B67,K71568
B68,K71569
B73,K58948
B74,K34038
B76,K45277
B78,K61264
B79,K69140
B84,K2460
B87,K2298
B94,K67972
B97,K60054
B99,K1427
B100,K29086
B101,K2313
B103,K3327
B103,K11893
B104,K1998
B104,K327
B108,K23684
B108,K65883
B108,K1427
B110,K17555
B111,K65128
B112,K716
B112,K46887
B112,K9929
B118,K54435
B120,K60106
B120,K24443
B120,K3661
B122,K68806
B122,K71569
B122,K13700
B122,K48329
B124,K49727
B125,K1058
B126,K24443
B126,K3662
B127,K65680
B127,K30658
B127,K56933
B129,K22668
B132,K57052
B132,K55923
B132,K49122
B135,K19779
B138,K71996
B139,K59010
B139,K66595
B143,K66417
B149,K21089
B149,K52021
B155,K33906
B155,K4768
B156,K4768
B160,K2795
B160,K31035
B160,K59145
B160,K32706
B163,K33785
B173,K31711
B176,K1873
B179,K45965
B183,K60280
B187,K338
B187,K31534
B188,K338
B188,K31534
B191,K22480
B193,K71053
B193,K54969
B195,K4283
B199,K68925
B202,K4283
B202,K3190
B212,K67636
B212,K67373
B214,K70708
B217,K39999
B219,K69261
B227,K19340
B227,K11780
B227,K64931
B238,K20339
B239,K67345
B256,K1483
B257,K62498
B257,K61720
B263,K32820
B264,K9824
B266,K3863
B275,K68925
B275,K68048
B281,K4969
B296,K59448
B296,K22480
B298,K48884
B300,K11041
B303,K15824
B309,K59542
B327,K1332
B338,K68665
B338,K61923
B339,K24279
B339,K9854
B347,K12806
B348,K28279
B349,K40475
B349,K59466
B353,K66392
B356,K5859
B356,K31828
B356,K1219
B356,K4844
B359,K65688
B359,K57345
B362,K65416
B368,K21710
B370,K4133
B372,K277
B373,K277
B374,K296
B375,K61264
B379,K23784
B382,K66921
B383,K12474
B384,K65687
B385,K70403
B387,K1867
B390,K2296
B390,K1490
B390,K4709
B392,K49063
B392,K60344
B396,K28547
B396,K70972
B396,K744
B396,K69140
B398,K54
B398,K23697
B400,K327
B400,K33125
B400,K33108
B402,K46845
B403,K31007
B403,K57032
B410,K47826
B410,K65358
B413,K1021
B420,K71606
B420,K19621
B424,K65610
B424,K4101
B425,K43211
B428,K21390
B434,K10726
B434,K58895
B434,K4990
B436,K46845
B441,K69140
B441,K46417
B441,K21946
B441,K59009
B444,K2792
B447,K30924
B449,K25970
B449,K23729
B460,K2042
B465,K22177
B466,K413
B473,K68982
B473,K67792
B473,K413
B479,K19279
B479,K49727
B484,K70500
B489,K66235
B492,K21946
B498,K62126
B498,K2075
B499,K56375
B499,K5433
B507,K48447
B510,K31349
B514,K344
B516,K22571
B519,K64326
B519,K4904
B519,K19431
B519,K45655
B519,K11608
B519,K34322
B519,K45978
B519,K59587
B522,K20016
B524,K2350
B525,K11952
B526,K4992
B526,K19435
B529,K19880
B529,K10726
B534,K19880
B535,K71080
B536,K709
B536,K70788
B540,K32777
B542,K68848
B542,K20573
B547,K23684
B548,K59070
B548,K61359
B548,K47563
B551,K33591
B551,K19462
B551,K6745
B551,K66093
B554,K19500
B556,K62591
B557,K62591
B565,K33293
B568,K33108
B568,K33125
B573,K6742
B573,K19450
B576,K26458
B576,K60280
B579,K27528
B582,K19579
B582,K6745
B590,K66944
B590,K27658
B599,K54969
B599,K71053
B600,K64381
B600,K9703
B600,K33777
B600,K427
B605,K2668
B605,K64211
B605,K3122
B605,K22940
B606,K47251
B606,K19462
B607,K4133
B607,K1782
B607,K1832
B607,K1782
B609,K59777
B612,K20573
B613,K31035
B613,K4844
B618,K2674
B619,K2835
B621,K57758
B624,K2068
B628,K1770
B633,K2942
B634,K10736
B634,K71996
B635,K19663
B635,K53515
B642,K2313
B644,K46441
B644,K4374
B644,K1779
B647,K57109
B651,K60054
B653,K30358
B653,K13386
B657,K19433
B661,K60557
B663,K3257
B664,K71996
B664,K13090
B664,K62017
B665,K46382
B674,K3318
B676,K19555
B680,K25984
B680,K66954
B681,K4851
B682,K12939
B682,K14481
B686,K46334
B686,K30311
B686,K64018
B686,K59192
B686,K59316
B686,K30311
B689,K9844
B690,K9844
B694,K11608
B694,K3487
B694,K21199
B694,K45978
B694,K1865
B695,K11608
B695,K3487
B695,K21199
B695,K45978
B695,K1865
B699,K13025
B699,K58659
B699,K3677
B700,K60894
B700,K57284
B701,K6846
B701,K3468
B704,K15843
B704,K68812
B704,K49538
B704,K2494
B707,K68945
B713,K49727
B716,K4266
B718,K9844
B718,K10624
B721,K35844
B723,K65773
B730,K48798
B731,K2023
B733,K3685
B737,K57725
B737,K5096
B743,K52954
B746,K3707
B746,K48510
B747,K12229
B751,K10284
B752,K10284
B753,K1993
B753,K5234
B757,K62431
B758,K5023
B758,K30161
B760,K4925
B760,K9727
B761,K65652
B762,K10130
B762,K5056
B763,K18524
B763,K56375
B763,K4246
B763,K10253
B767,K3933
B768,K9550
B768,K65387
B768,K17522
B776,K71100
B776,K43142
B776,K49577
B776,K1219
B777,K60015
B781,K19779
B781,K22454
B782,K33985
B790,K1167
B793,K24005
B796,K52029
B796,K5059
B796,K45845
B800,K4538
B802,K10965
B804,K3947
B807,K9550
B812,K18958
B815,K11036
B815,K4012
B816,K14147
B819,K50794
B819,K49592
B823,K5263
B824,K5263
B825,K68324
B826,K68324
B835,K27528
B855,K65958
B855,K9749
B855,K55189
B858,K4138
B866,K30756
B867,K68996
B869,K62700
B869,K64819
B869,K26002
B869,K236
B870,K15938
B870,K60322
B870,K64336
B873,K4156
B876,K22286
B880,K4166
B880,K64128
B883,K13922
B883,K24022
B888,K60280
B889,K4228
B894,K5437
B894,K1055
B895,K9549
B895,K21687
B896,K12613
B896,K55983
B898,K4748
B898,K4748
B900,K19433
B903,K19180
B903,K62762
B904,K12509
B904,K24085
B904,K29196
B906,K21916
B909,K4316
B911,K11328
B912,K5632
B912,K59628
B912,K34117
B914,K35696
B915,K12486
B915,K63194
B918,K24624
B918,K20573
B918,K4481
B920,K60172
B920,K60158
B920,K3966
B927,K4410
B928,K6913
B928,K2589
B929,K27828
B933,K30304
B933,K10169
B936,K65704
B941,K4450
B943,K9394
B946,K4127
B952,K5363
B955,K57047
B955,K46474
B955,K3672
B961,K58905
B961,K56375
B961,K19286
B967,K15062
B967,K5117
B968,K19339
B968,K14984
B971,K12640
B974,K11495
B975,K4514
B976,K54798
B979,K50299
B981,K58684
B986,K4979
B990,K4577
B990,K9830
B991,K4698
B992,K2288
B998,K63468
B998,K12558
B1002,K62436
B1002,K30977
B1006,K49410
B1009,K26818
B1012,K57731
B1017,K13783
B1019,K19405
B1019,K62362
B1026,K23802
B1032,K31151
B1042,K64795
B1042,K66396
B1042,K65024
B1043,K64795
B1043,K66396
B1043,K65024
B1047,K5335
B1051,K4796
B1051,K48481
B1051,K12677
B1051,K5455
B1060,K32673
B1060,K48803
B1078,K3266
B1078,K34451
B1081,K4374
B1081,K46441
B1082,K30200
B1084,K56955
B1084,K24111
B1092,K2068
B1094,K65197
B1095,K10444
B1095,K5237
B1095,K46168
B1098,K1283
B1099,K4818
B1099,K41857
B1099,K43008
B1099,K4141
B1100,K9751
B1100,K55082
B1100,K67070
B1102,K17278
B1102,K2518
B1102,K9824
B1102,K12176
B1104,K33241
B1104,K31814
B1104,K31482
B1104,K33143
B1106,K45812
B1114,K9830
B1114,K11258
B1115,K63379
B1115,K67878
B1116,K32380
B1116,K68045
B1118,K57779
B1118,K15784
B1119,K20166
B1121,K25392
B1121,K45837
B1121,K20019
B1124,K5070
B1131,K23942
B1135,K64316
B1135,K23805
B1136,K9942
B1140,K11039
B1141,K3677
B1141,K3298
B1147,K52990
B1158,K46411
B1158,K60701
B1161,K67337
B1170,K9995
B1185,K46080
B1187,K67070
B1187,K55082
B1193,K20150
B1195,K53622
B1201,K56816
B1201,K10141
B1208,K55114
B1209,K12179
B1209,K746
B1209,K9824
B1209,K2518
B1209,K4843
B1211,K51617
B1212,K9661
B1216,K10183
B1218,K4904
B1219,K50502
B1222,K4733
B1222,K2030
B1222,K10473
B1224,K26818
B1225,K11429
B1226,K4800
B1226,K65686
B1235,K67472
B1235,K44905
B1237,K34011
B1238,K46083
B1242,K61580
B1242,K4872
B1245,K22541
B1245,K33963
B1250,K4925
B1252,K31814
B1254,K71529
B1254,K46272
B1257,K9669
B1257,K67046
B1257,K40475
B1257,K37834
B1260,K10141
B1260,K34117
B1260,K10307
B1261,K29028
B1261,K24778
B1264,K9975
B1267,K4979
B1267,K10284
B1267,K49560
B1269,K33241
B1269,K9788
B1272,K5021
B1273,K59466
B1273,K59628
B1273,K31416
B1273,K10307
B1273,K10141
B1278,K57465
B1282,K33603
B1282,K5095
B1284,K20590
B1284,K62362
B1285,K5125
B1287,K35782
B1287,K67300
B1288,K23784
B1288,K2311
B1288,K22940
B1290,K9550
B1291,K67345
B1295,K11063
B1295,K54554
B1297,K32546
B1298,K10324
B1301,K54121
B1303,K55479
B1303,K48854
B1303,K70080
B1303,K2668
B1303,K3122
B1303,K4519
B1307,K5202
B1308,K23173
B1308,K61086
B1310,K27217
B1310,K5240
B1312,K60961
B1312,K49172
B1317,K66417
B1320,K19699
B1320,K27428
B1320,K65404
B1321,K67886
B1322,K48410
B1322,K50413
B1323,K42890
B1323,K9534
B1328,K19270
B1331,K5310
B1341,K14211
B1341,K69049
B1343,K5355
B1343,K9753
B1343,K10872
B1344,K4332
B1351,K66929
B1353,K22769
B1353,K10444
B1354,K46503
B1354,K60280
B1356,K52990
B1358,K17970
B1358,K65387
B1361,K56692
B1366,K11816
B1366,K30200
B1367,K53613
B1375,K5675
B1375,K10554
B1377,K12334
B1378,K5731
B1381,K11296
B1382,K14414
B1382,K60443
B1382,K60330
B1386,K5624
B1387,K4925
B1388,K4012
B1390,K30205
B1391,K47588
B1393,K52918
B1395,K71657
B1397,K34011
B1399,K5513
B1399,K67574
B1399,K4470
B1403,K65376
B1403,K22808
B1403,K65376
B1405,K3989
B1406,K1512
B1410,K56955
B1410,K24111
B1410,K53425
B1411,K21874
B1429,K66417
B1432,K9550
B1434,K9579
B1436,K10169
B1436,K5310
B1444,K1512
B1447,K65404
B1447,K66215
B1447,K25851
B1448,K61572
B1449,K61572
B1451,K4902
B1451,K4904
B1452,K53306
B1452,K24842
B1453,K65011
B1455,K32239
B1456,K10463
B1457,K5228
B1465,K58533
B1465,K10623
B1466,K9844
B1466,K1427
B1469,K10639
B1470,K10642
B1473,K58533
B1476,K11296
B1479,K4266
B1480,K10629
B1481,K33293
B1487,K10747
B1488,K10759
B1490,K36990
B1490,K53309
B1490,K71167
B1497,K6227
B1500,K10759
B1502,K10810
B1505,K20832
B1511,K5004
B1512,K4266
B1529,K13271
B1530,K60273
B1530,K46214
B1530,K69940
B1532,K30799
B1536,K67972
B1540,K34926
B1540,K26598
B1540,K10963
B1545,K67350
B1548,K10735
B1559,K11036
B1561,K61186
B1573,K11084
B1575,K30160
B1575,K30850
B1575,K11328
B1575,K33890
B1577,K569
B1577,K11850
B1577,K10711
B1581,K10608
B1581,K10261
B1582,K58851
B1582,K5645
B1583,K19371
B1583,K31551
B1588,K12640
B1593,K3672
B1593,K56994
B1593,K3671
B1595,K71100
B1596,K31814
B1604,K61190
B1610,K11137
B1611,K71079
B1611,K22592
B1611,K69702
B1611,K11150
B1611,K4930
B1611,K11265
B1617,K60348
B1618,K17808
B1618,K19091
B1619,K17808
B1620,K33349
B1622,K11221
B1629,K11296
B1632,K26932
B1633,K54554
B1639,K30996
B1644,K22454
B1647,K36014
B1648,K56780
B1648,K58362
B1652,K22592
B1652,K48974
B1652,K11150
B1654,K71504
B1654,K342
B1658,K48033
B1658,K51272
B1664,K69762
B1664,K3401
B1676,K13010
B1676,K69140
B1677,K50106
B1678,K57307
B1680,K34088
B1680,K20629
B1682,K26785
B1682,K47834
B1686,K1567
B1686,K10236
B1694,K64575
B1696,K70095
B1701,K54652
B1701,K53021
B1703,K13025
B1707,K3190
B1707,K4283
B1711,K58647
B1711,K1021
B1711,K1385
B1713,K15821
B1717,K54969
B1717,K71053
B1719,K15833
B1724,K22221
B1724,K12026
B1727,K27031
B1727,K22108
B1729,K44501
B1730,K13762
B1734,K30830
B1736,K30379
B1736,K17204
B1738,K32165
B1740,K27528
B1740,K4470
B1742,K12969
B1744,K61531
B1744,K55034
B1744,K60280
B1746,K60805
B1753,K47621
B1755,K68876
B1755,K5173
B1760,K28182
B1761,K13153
B1761,K38957
B1761,K25139
B1764,K46687
B1764,K52167
B1765,K30304
B1769,K65452
B1769,K30956
B1773,K60280
B1773,K20573
B1776,K13168
B1776,K19171
B1777,K59466
B1778,K66809
B1781,K68982
B1781,K70563
B1782,K13216
B1784,K70584
B1785,K11645
B1790,K14983
B1795,K32126
B1796,K31828
B1797,K13269
B1797,K59316
B1797,K3672
B1797,K63518
B1797,K1239
B1800,K15043
B1803,K4266
B1806,K60114
B1810,K20931
B1810,K639
B1812,K19371
B1813,K21390
B1816,K22454
B1819,K56727
B1825,K47542
B1825,K3671
B1825,K58647
B1825,K13048
B1827,K63144
B1835,K35084
B1835,K66211
B1835,K66200
B1836,K3671
B1836,K58647
B1836,K3487
B1838,K11780
B1838,K65715
B1838,K15536
B1840,K20727
B1849,K66873
B1849,K14211
B1849,K47582
B1856,K2656
B1857,K34699
B1866,K48326
B1866,K14133
B1866,K70922
B1869,K34122
B1869,K2298
B1870,K14211
B1870,K70235
B1873,K14317
B1875,K34196
B1886,K32615
B1890,K22947
B1895,K49433
B1895,K57284
B1895,K30200
B1895,K68653
B1900,K66211
B1902,K54955
B1902,K12764
B1902,K55017
B1902,K2438
B1902,K293
B1908,K11672
B1916,K66200
B1919,K55988
B1919,K3401
B1919,K14481
B1933,K30996
B1933,K23590
B1936,K13910
B1936,K31826
B1938,K62762
B1938,K2050
B1942,K13451
B1943,K66317
B1943,K11630
B1944,K70559
B1944,K14952
B1945,K10245
B1945,K15018
B1949,K71510
B1949,K342
B1952,K10245
B1955,K54524
B1955,K46270
B1955,K70924
B1959,K13559
B1960,K13090
B1960,K13780
B1960,K20910
B1960,K1797
B1967,K61461
B1968,K9866
B1968,K60280
B1968,K9772
B1971,K5731
B1974,K27343
B1975,K22546
B1975,K50833
B1983,K19033
B1983,K10747
B1983,K30956
B1983,K25299
B1986,K18511
B1991,K40145
B1994,K41370
B1994,K2438
B1996,K13746
B1999,K8486
B1999,K12489
B1999,K8426
B2002,K59712
B2002,K21199
B2002,K23766
B2002,K63518
B2002,K1865
B2007,K24935
B2007,K66595
B2020,K13559
B2023,K37093
B2023,K41372
B2023,K8946
B2025,K30977
B2025,K34605
B2032,K13910
B2032,K12114
B2033,K9942
B2038,K66417
B2038,K66233
B2038,K66910
B2043,K32165
B2049,K14412
B2051,K64563
B2051,K23079
B2051,K44554
B2051,K39105
B2052,K59380
B2052,K60394
B2052,K62323
B2052,K62253
B2054,K14826
B2056,K59383
B2062,K22373
B2062,K22035
B2064,K14907
B2069,K69977
B2076,K62227
B2077,K33442
B2077,K13796
B2080,K9896
B2081,K9896
B2083,K58776
B2090,K9625
B2090,K22749
B2093,K33905
B2093,K60411
B2097,K62395
B2097,K62327
B2100,K56965
B2100,K17229
B2100,K22278
B2107,K62395
B2107,K33859
B2109,K4178
B2109,K4149
B2122,K33229
B2124,K22035
B2126,K39752
B2126,K69987
B2126,K35454
B2126,K42160
B2127,K13976
B2127,K14811
B2130,K69805
B2130,K25773
B2130,K64604
B2130,K18416
B2132,K32261
B2134,K71888
B2138,K11952
B2138,K9178
B2138,K62806
B2141,K48689
B2142,K62806
B2142,K32673
B2145,K71888
B2145,K22571
B2148,K55091
B2155,K15240
B2159,K10726
B2163,K63155
B2163,K13790
B2165,K10726
B2165,K45965
B2165,K57404
B2168,K45812
B2168,K39024
B2168,K56933
B2171,K57404
B2171,K10726
B2171,K56349
B2172,K57507
B2177,K65853
B2179,K48365
B2180,K15708
B2187,K61941
B2187,K5585
B2187,K67218
B2192,K60298
B2192,K20130
B2193,K47563
B2193,K30985
B2199,K1427
B2204,K14009
B2204,K61484
B2207,K57824
B2208,K21191
B2208,K32953
B2208,K48986
B2208,K21503
B2211,K55055
B2213,K66073
B2215,K9402
B2226,K18656
B2226,K57404
B2231,K17450
B2231,K18172
B2231,K70361
B2233,K18797
B2245,K18416
B2245,K55060
B2245,K1219
B2261,K26830
B2267,K25392
B2267,K46439
B2267,K27394
B2270,K25392
B2274,K20166
B2274,K54450
B2275,K1219
B2281,K21946
B2281,K42559
B2281,K23360
B2281,K60466
B2281,K864
B2281,K3789
B2284,K6700
B2285,K17970
B2287,K17915
B2287,K32148
B2289,K15083
B2289,K10261
B2291,K18987
B2293,K16878
B2296,K23096
B2301,K70380
B2301,K63019
B2305,K50299
B2309,K63468
B2309,K69058
B2310,K69058
B2314,K16931
B2315,K17212
B2316,K17365
B2320,K11532
B2321,K16948
B2321,K9550
B2325,K16962
B2326,K66738
B2331,K17619
B2331,K18174
B2332,K47537
B2333,K14994
B2333,K4248
B2333,K63425
B2335,K58335
B2337,K17689
B2337,K36524
B2339,K32079
B2339,K32041
B2343,K58851
B2359,K17730
B2364,K17828
B2364,K47861
B2366,K50296
B2371,K30205
B2371,K9920
B2375,K18710
B2379,K20735
B2383,K26687
B2384,K33349
B2386,K50576
B2386,K10608
B2390,K32126
B2392,K46470
B2392,K46470
B2394,K22772
B2398,K66721
B2398,K5413
B2399,K1396
B2399,K1550
B2399,K16987
B2400,K8988
B2400,K7313
B2409,K57845
B2410,K71096
B2411,K60771
B2413,K48930
B2416,K1807
B2417,K2189
B2420,K58447
B2426,K37288
B2427,K17212
B2428,K12688
B2428,K62436
B2431,K55242
B2432,K23505
B2432,K58175
B2432,K6905
B2436,K4304
B2437,K26247
B2437,K19003
B2437,K18950
B2441,K5632
B2442,K30415
B2447,K12243
B2448,K4774
B2453,K53464
B2453,K58118
B2457,K18267
B2458,K49560
B2459,K60242
B2459,K10430
B2462,K18207
B2462,K11429
B2469,K18337
B2474,K1512
B2474,K17904
B2474,K10665
B2478,K51031
B2478,K12105
B2488,K17367
B2488,K2662
B2491,K59634
B2491,K25437
B2491,K18183
B2491,K1550
B2493,K12114
B2496,K61057
B2506,K40861
B2506,K3272
B2508,K11357
B2510,K17216
B2516,K17812
B2516,K17768
B2521,K6760
B2521,K12764
B2521,K10261
B2522,K31995
B2522,K57789
B2527,K25392
B2527,K1567
B2527,K4186
B2528,K17773
B2536,K26826
B2537,K58851
B2537,K19371
B2540,K17768
B2543,K57404
B2545,K11532
B2551,K34773
B2552,K57291
B2552,K58076
B2555,K46170
B2555,K46168
B2555,K22937
B2557,K344
B2559,K22937
B2565,K18517
B2565,K18511
B2568,K31572
B2569,K70643
B2569,K11334
B2570,K60346
B2575,K46170
B2578,K2942
B2580,K7278
B2585,K19024
B2587,K18062
B2590,K21370
B2590,K16945
B2592,K60348
B2598,K64103
B2598,K56994
B2598,K66396
B2598,K8587
B2609,K26826
B2619,K46791
B2623,K4266
B2623,K31140
B2629,K4180
B2632,K19633
B2632,K27343
B2632,K25944
B2632,K66847
B2632,K30195
B2632,K13331
B2632,K59628
B2632,K34117
B2632,K1534
B2636,K28050
B2636,K27914
B2638,K12518
B2640,K24451
B2643,K52795
B2643,K12688
B2647,K17643
B2648,K17675
B2655,K13331
B2655,K66847
B2655,K60091
B2657,K17970
B2657,K10950
B2658,K18049
B2660,K49116
B2664,K60928
B2665,K17049
B2670,K26630
B2670,K5310
B2670,K11224
B2677,K66225
B2683,K57284
B2683,K34350
B2683,K30200
B2683,K60377
B2683,K10701
B2683,K60331
B2688,K17970
B2689,K53808
B2690,K17998
B2693,K20835
B2693,K58922
B2698,K31953
B2698,K68803
B2700,K18738
B2700,K24556
B2703,K17983
B2708,K17202
B2710,K55079
B2713,K58614
B2713,K69004
B2713,K65682
B2714,K19371
B2714,K39105
B2715,K30200
B2715,K32803
B2718,K57789
B2718,K19371
B2721,K48842
B2721,K67660
B2721,K3642
B2721,K53981
B2723,K16574
B2726,K12691
B2726,K48877
B2734,K33302
B2735,K47537
B2735,K48720
B2744,K50324
B2746,K62762
B2746,K19180
B2746,K2050
B2746,K4226
B2750,K18782
B2750,K62484
B2751,K18085
B2751,K33133
B2754,K18423
B2754,K13168
B2754,K13168
B2755,K56723
B2755,K55774
B2757,K22909
B2757,K12633
B2759,K56702
B2762,K27227
B2763,K18453
B2773,K18889
B2776,K23505
B2776,K17162
B2776,K11268
B2777,K21912
B2782,K33785
B2784,K12518
B2784,K61660
B2787,K35801
B2788,K18923
B2793,K20832
B2793,K18952
B2798,K17792
B2800,K18172
B2800,K27502
B2802,K70643
B2809,K57467
B2809,K57098
B2817,K30785
B2824,K10711
B2824,K11207
B2829,K18984
B2829,K16825
B2829,K16324
B2829,K56492
B2834,K25624
B2842,K30911
B2846,K18797
B2847,K67311
B2849,K18989
B2850,K18886
B2855,K58175
B2855,K6905
B2855,K47890
B2857,K18689
B2857,K49116
B2861,K39146
B2861,K43774
B2863,K27158
B2869,K17278
B2870,K5310
B2878,K11032
B2880,K23505
B2880,K61306
B2880,K5645
B2880,K163
B2880,K10637
B2882,K39146
B2882,K43774
B2883,K18886
B2888,K69928
B2888,K19048
B2894,K19066
B2894,K51596
B2894,K51340
B2898,K6791
B2900,K19024
B2903,K29945
B2907,K44887
B2907,K41198
B2909,K3379
B2909,K17975
B2914,K30195
B2914,K62990
B2915,K23375
B2920,K69020
B2922,K67538
B2922,K68746
B2922,K67970
B2923,K60894
B2924,K25241
B2924,K25250
B2924,K25117
B2930,K60059
B2932,K64563
B2932,K39235
B2932,K14969
B2932,K60280
B2936,K25145
B2936,K25147
B2936,K3851
B2937,K9550
B2939,K31624
B2939,K27345
B2940,K66738
B2941,K59555
B2946,K23488
B2947,K71131
B2947,K68275
B2948,K6488
B2950,K33432
B2950,K26744
B2950,K25995
B2952,K22252
B2952,K60322
B2952,K11576
B2956,K5517
B2956,K10614
B2957,K48444
B2961,K68982
B2963,K23618
B2968,K54
B2977,K39999
B2978,K25960
B2980,K23613
B2980,K48781
B2982,K23682
B2985,K5379
B2989,K26864
B2992,K66738
B2992,K65926
B2995,K50996
B2995,K53588
B2996,K31737
B2998,K48031
B2998,K34383
B3010,K17184
B3022,K18070
B3023,K48313
B3027,K17010
B3027,K23805
B3032,K49843
B3034,K68269
B3046,K67621
B3046,K67620
B3046,K42664
B3046,K19284
B3058,K1925
B3060,K16926
B3061,K25858
B3061,K48306
B3063,K54999
B3067,K26129
B3067,K28393
B3067,K25742
B3068,K26134
B3071,K48255
B3073,K48342
B3081,K23882
B3081,K26150
B3085,K23908
B3085,K4800
B3088,K59202
B3088,K16918
B3092,K49870
B3092,K49826
B3096,K23957
B3098,K28783
B3100,K23986
B3105,K25862
B3112,K26990
B3112,K26986
B3114,K24029
B3114,K23808
B3114,K1778
B3115,K26752
B3115,K25080
B3117,K23808
B3120,K48410
B3122,K60862
B3127,K1998
B3127,K10473
B3133,K26063
B3139,K22194
B3141,K2038
B3144,K27103
B3145,K23442
B3146,K23466
B3148,K38821
B3148,K14224
B3151,K24079
B3152,K24080
B3154,K59145
B3158,K67001
B3163,K22586
B3165,K17367
B3167,K50106
B3168,K60348
B3168,K31951
B3169,K31624
B3169,K6905
B3171,K25270
B3171,K25185
