ID,Translation-Indonesia
B6096,K8367
B6096,K7282
B6098,K55060
B6098,K6636
B6098,K6621
B6105,K7594
B6107,K38677
B6109,K9397
B6110,K18784
B6112,K9432
B6116,K24879
B6116,K24029
B6116,K23808
B6117,K34695
B6117,K64273
B6118,K42110
B6118,K1490
B6118,K4709
B6120,K33897
B6120,K31483
B6122,K9397
B6124,K13168
B6127,K9922
B6127,K57383
B6132,K3122
B6134,K56394
B6134,K26593
B6134,K5806
B6134,K8106
B6139,K46426
B6139,K68996
B6139,K1408
B6139,K39785
B6143,K67214
B6143,K26060
B6143,K2426
B6143,K1408
B6143,K39785
B6145,K67367
B6147,K23808
B6148,K56710
B6149,K8106
B6149,K5806
B6149,K26593
B6153,K46432
B6156,K63468
B6160,K22884
B6165,K11944
B6165,K65197
B6167,K55060
B6167,K2002
B6169,K46003
B6174,K46473
B6174,K46214
B6174,K17095
B6175,K53864
B6176,K53864
B6177,K44887
B6177,K11949
B6183,K34411
B6183,K1396
B6183,K5596
B6186,K23160
B6186,K34605
B6186,K26593
B6189,K46602
B6189,K31711
B6189,K2169
B6190,K46601
B6191,K3791
B6191,K10963
B6192,K60107
B6192,K54280
B6193,K9501
B6194,K11949
B6194,K46484
B6195,K71545
B6218,K12691
B6218,K48877
B6218,K19006
B6221,K46733
B6221,K67193
B6222,K758
B6222,K19781
B6222,K34902
B6222,K3789
B6229,K1297
B6229,K39143
B6230,K47537
B6233,K72013
B6233,K30977
B6234,K758
B6234,K19781
B6236,K43344
B6237,K67172
B6237,K65396
B6237,K42947
B6237,K22586
B6238,K68036
B6239,K59068
B6241,K50837
B6241,K1613
B6242,K12026
B6246,K15732
B6249,K23986
B6250,K38718
B6250,K44643
B6251,K15824
B6252,K2673
B6252,K2668
B6256,K24279
B6256,K9854
B6257,K72013
B6257,K23787
B6257,K71569
B6260,K49829
B6265,K56458
B6265,K59068
B6268,K50135
B6268,K64271
B6269,K4460
B6269,K64898
B6273,K46733
B6278,K31801
B6284,K26559
B6287,K26559
B6292,K56543
B6295,K46211
B6295,K1655
B6296,K56537
B6298,K63144
B6300,K34605
B6300,K30977
B6302,K4378
B6312,K44794
B6312,K5099
B6313,K46917
B6315,K47572
B6316,K46940
B6318,K4174
B6322,K68876
B6322,K10736
B6324,K65104
B6324,K68843
B6324,K68876
B6324,K10736
B6337,K58243
B6342,K58895
B6342,K52870
B6346,K4453
B6348,K69924
B6348,K49713
B6348,K10318
B6350,K12191
B6351,K41415
B6361,K16926
B6363,K14414
B6367,K23910
B6368,K34256
B6372,K3027
B6378,K18490
B6384,K47214
B6384,K47588
B6384,K59253
B6398,K27343
B6401,K49661
B6402,K18472
B6409,K57399
B6410,K8814
B6416,K22769
B6416,K10444
B6417,K19939
B6419,K13559
B6420,K14211
B6420,K5347
B6420,K10167
B6424,K60283
B6424,K57986
B6424,K54050
B6427,K4149
B6427,K4178
B6428,K49638
B6428,K7346
B6428,K31142
B6428,K7346
B6433,K5517
B6433,K10614
B6436,K10167
B6440,K49063
B6440,K21908
B6440,K60054
B6442,K60165
B6442,K21908
B6442,K60121
B6443,K58243
B6443,K30755
B6449,K11659
B6461,K12343
B6461,K11271
B6466,K45617
B6467,K69132
B6472,K47582
B6473,K35782
B6475,K55001
B6476,K53606
B6476,K9951
B6476,K47705
B6479,K66929
B6480,K48930
B6482,K12343
B6482,K11271
B6484,K68803
B6484,K66873
B6484,K53613
B6486,K66537
B6487,K60485
B6494,K64024
B6501,K5956
B6502,K66438
B6502,K70661
B6502,K18462
B6504,K40668
B6504,K48447
B6510,K4733
B6510,K1998
B6515,K57077
B6525,K47208
B6526,K2438
B6527,K18790
B6528,K4410
B6529,K66268
B6533,K18379
B6533,K5374
B6535,K18413
B6537,K18730
B6540,K342
B6543,K16815
B6544,K6366
B6544,K58033
B6544,K34407
B6544,K59009
B6544,K123
B6558,K4538
B6558,K18562
B6558,K71100
B6558,K25773
B6560,K45812
B6561,K57032
B6563,K47240
B6563,K24961
B6565,K3800
B6567,K62496
B6569,K21914
B6569,K62498
B6569,K34902
B6569,K70204
B6569,K20910
B6573,K11968
B6575,K62498
B6575,K67673
B6575,K14994
B6575,K59448
B6579,K60486
B6582,K20604
B6585,K38540
B6585,K25257
B6586,K15650
B6590,K11597
B6590,K48325
B6592,K58885
B6592,K46560
B6592,K66787
B6592,K71545
B6597,K11139
B6602,K3128
B6602,K15726
B6608,K19760
B6608,K69249
B6613,K19633
B6613,K30877
B6613,K70924
B6616,K18019
B6619,K33834
B6619,K70741
B6622,K22454
B6622,K19779
B6624,K34657
B6631,K23710
B6631,K47109
B6632,K23710
B6632,K47109
B6642,K21385
B6644,K49721
B6644,K49286
B6646,K18379
B6646,K1770
B6649,K65853
B6651,K59068
B6654,K68056
B6654,K61186
B6654,K67620
B6655,K68056
B6655,K61186
B6655,K67620
B6659,K34350
B6659,K66268
B6659,K69805
B6661,K62143
B6665,K22293
B6666,K18797
B6669,K61186
B6669,K21620
B6669,K11786
B6671,K4698
B6672,K17010
B6674,K65688
B6677,K4698
B6679,K23746
B6680,K9722
B6680,K62534
B6680,K47919
B6684,K23068
B6685,K14811
B6691,K15835
B6692,K17808
B6693,K60298
B6693,K20130
B6696,K13840
B6699,K70788
B6702,K19750
B6706,K32277
B6709,K15774
B6712,K31560
B6716,K69780
B6718,K18413
B6719,K67070
B6724,K70037
B6726,K26456
B6726,K18733
B6726,K40587
B6726,K45030
B6726,K40397
B6728,K8367
B6728,K7282
B6730,K18416
B6732,K18733
B6733,K30658
B6736,K12960
B6737,K12960
B6739,K12960
B6740,K67350
B6742,K70361
B6742,K21373
B6749,K18782
B6749,K18413
B6752,K67001
B6752,K49663
B6755,K11780
B6757,K60281
B6757,K14325
B6759,K18651
B6759,K10245
B6759,K4799
B6761,K68616
B6762,K62259
B6766,K24050
B6773,K22295
B6773,K27944
B6778,K14687
B6778,K18337
B6778,K49624
B6782,K70131
B6782,K3704
B6782,K3705
B6783,K9470
B6786,K66438
B6786,K56994
B6786,K70661
B6786,K18485
B6788,K25544
B6791,K48461
B6800,K26743
B6801,K48755
B6802,K25169
B6808,K50019
B6812,K48508
B6815,K65988
B6815,K46091
B6815,K53864
B6816,K12648
B6818,K48556
B6825,K48842
B6826,K70078
B6826,K46845
B6831,K70078
B6833,K51808
B6833,K50538
B6833,K50540
B6838,K49286
B6839,K70014
B6839,K65555
B6839,K38112
B6839,K5284
B6845,K4574
B6848,K59587
B6848,K34322
B6848,K45978
B6848,K11608
B6850,K66430
B6850,K27828
B6850,K34411
B6851,K49829
B6851,K54050
B6855,K48684
B6859,K19180
B6862,K54731
B6869,K31203
B6869,K50060
B6875,K19006
B6879,K22586
B6879,K47572
B6879,K67172
B6880,K65410
B6883,K56375
B6886,K53183
B6887,K46382
B6889,K69762
B6889,K3401
B6890,K11084
B6898,K53011
B6903,K2068
B6908,K51699
B6910,K32615
B6911,K48798
B6914,K51088
B6915,K55114
B6915,K48791
B6915,K512
B6919,K51333
B6923,K51240
B6924,K28622
B6928,K30200
B6928,K14125
B6928,K27343
B6928,K5632
B6928,K59628
B6928,K34117
B6929,K52167
B6929,K27884
B6933,K50576
B6934,K33785
B6942,K49820
B6942,K50752
B6947,K48837
B6948,K56349
B6950,K11597
B6951,K48984
B6952,K10747
B6957,K46691
B6957,K19690
B6957,K19652
B6959,K27286
B6960,K52300
B6966,K48508
B6968,K70853
B6970,K11597
B6977,K48780
B6982,K57105
B6982,K14367
B6982,K61209
B6997,K22812
B6997,K48736
B6999,K67218
B6999,K52768
B6999,K48850
B7001,K36144
B7001,K39165
B7002,K46425
B7002,K22472
B7002,K33241
B7002,K68502
B7002,K61297
B7004,K53039
B7005,K46585
B7005,K56964
B7005,K19113
B7007,K34695
B7007,K48789
B7010,K63957
B7010,K48974
B7015,K65555
B7015,K48991
B7018,K69343
B7018,K70214
B7020,K63518
B7020,K23173
B7021,K16874
B7025,K46667
B7026,K2288
B7026,K65365
B7035,K49027
B7047,K69054
B7051,K48055
B7052,K15862
B7058,K18689
B7058,K49116
B7059,K55813
B7059,K49395
B7060,K26002
B7060,K53472
B7069,K14440
B7070,K53364
B7072,K54437
B7073,K54437
B7074,K54437
B7077,K30234
B7077,K33783
B7079,K50487
B7084,K50943
B7087,K10554
B7087,K5675
B7087,K10604
B7087,K10872
B7090,K53947
B7091,K53641
B7094,K49651
B7095,K66514
B7096,K40175
B7097,K55933
B7098,K52976
B7098,K51317
B7098,K9806
B7098,K71436
B7098,K2597
B7100,K53898
B7102,K53862
B7105,K50557
B7105,K51425
B7106,K51808
B7106,K50031
B7111,K12612
B7111,K49487
B7112,K23801
B7112,K50996
B7113,K23801
B7113,K50996
B7114,K49905
B7114,K51057
B7114,K51333
B7119,K49905
B7120,K49905
B7121,K49905
B7124,K48345
B7125,K48826
B7130,K5400
B7131,K50204
B7132,K50204
B7136,K49638
B7137,K54731
B7141,K52321
B7142,K54387
B7142,K3122
B7148,K49746
B7153,K17891
B7153,K54787
B7159,K54668
B7163,K50270
B7164,K50270
B7166,K19935
B7166,K51174
B7167,K52341
B7169,K71611
B7169,K53699
B7176,K5000
B7176,K67133
B7176,K67133
B7176,K5000
B7179,K54263
B7179,K54277
B7179,K54034
B7181,K24325
B7182,K24325
B7184,K53994
B7184,K58740
B7186,K7188
B7186,K25234
B7196,K46917
B7196,K25069
B7209,K54384
B7210,K54384
B7214,K12489
B7214,K67046
B7219,K56375
B7220,K56375
B7223,K49091
B7225,K4930
B7232,K49352
B7232,K48969
B7236,K9703
B7237,K28552
B7239,K65410
B7242,K4377
B7243,K49385
B7245,K4226
B7245,K4495
B7245,K5649
B7247,K7188
B7247,K2274
B7254,K22586
B7258,K44395
B7259,K62600
B7259,K60894
B7259,K49383
B7259,K59009
B7259,K123
B7265,K55091
B7268,K45496
B7269,K69183
B7269,K53526
B7269,K20373
B7269,K53526
B7269,K53898
B7275,K48755
B7275,K4538
B7276,K28275
B7281,K70051
B7281,K65156
B7281,K49486
B7294,K48980
B7294,K31731
B7294,K71532
B7294,K49490
B7299,K62881
B7301,K49539
B7308,K56458
B7308,K23160
B7308,K59068
B7311,K67557
B7311,K4407
B7312,K67332
B7312,K67161
B7314,K66595
B7314,K59010
B7320,K21991
B7321,K45812
B7321,K35516
B7326,K51288
B7329,K61135
B7329,K59104
B7330,K12051
B7340,K50904
B7347,K69710
B7351,K5335
B7351,K55055
B7355,K18830
B7357,K5335
B7364,K53389
B7378,K12558
B7378,K63468
B7382,K21710
B7382,K67590
B7383,K62323
B7383,K60394
B7386,K65416
B7390,K48332
B7390,K11856
B7391,K11159
B7395,K5655
B7396,K50059
B7396,K28598
B7399,K69924
B7401,K49471
B7404,K52593
B7404,K29640
B7406,K55015
B7407,K4844
B7407,K44114
B7407,K59202
B7407,K1219
B7408,K55015
B7414,K46425
B7415,K54805
B7415,K67884
B7419,K68156
B7420,K68156
B7425,K46835
B7428,K17983
B7428,K32277
B7429,K27343
B7430,K55207
B7430,K55715
B7431,K54927
B7432,K66514
B7432,K30628
B7436,K66211
B7441,K55043
B7442,K2795
B7442,K5859
B7446,K28622
B7446,K11392
B7449,K66231
B7453,K67561
B7455,K65075
B7455,K58788
B7459,K33427
B7459,K31398
B7459,K5228
B7459,K23173
B7459,K68748
B7461,K55118
B7475,K17044
B7476,K27343
B7476,K27528
B7476,K4141
B7477,K66540
B7482,K44554
B7482,K18377
B7482,K27528
B7493,K64092
B7495,K55242
B7497,K49560
B7498,K57731
B7498,K66268
B7499,K56946
B7499,K30658
B7499,K17191
B7500,K55252
B7501,K53622
B7502,K53622
B7502,K53623
B7503,K55114
B7503,K48791
B7503,K512
B7503,K2518
B7504,K69192
B7505,K61302
B7512,K49697
B7512,K44819
B7513,K69815
B7514,K54838
B7516,K11238
B7517,K61280
B7517,K25392
B7518,K55111
B7518,K55022
B7519,K1547
B7519,K59772
B7519,K718
B7519,K51597
B7519,K46887
B7519,K1387
B7519,K46887
B7520,K18049
B7520,K57731
B7521,K49615
B7525,K68895
B7526,K24669
B7534,K12764
B7534,K64931
B7536,K45837
B7536,K10270
B7538,K15785
B7545,K18049
B7545,K26976
B7548,K45297
B7548,K19624
B7548,K54087
B7554,K21859
B7554,K61302
B7556,K21390
B7556,K17505
B7564,K67337
B7564,K67172
B7565,K28140
B7567,K32418
B7571,K28384
B7572,K28384
B7572,K4186
B7573,K70235
B7577,K20835
B7579,K49413
B7579,K56723
B7579,K51997
B7579,K55774
B7579,K1243
B7579,K49414
B7579,K3677
B7579,K11077
B7587,K11831
B7593,K17987
B7597,K62272
B7597,K61280
B7597,K7005
B7600,K49560
B7602,K10922
B7608,K20352
B7611,K17277
B7611,K57291
B7612,K27343
B7612,K66225
B7613,K53437
B7613,K8062
B7618,K54815
B7618,K17715
B7619,K61328
B7620,K66232
B7620,K27858
B7622,K25982
B7624,K65329
B7624,K25299
B7624,K30956
B7625,K65329
B7625,K25299
B7625,K30956
B7626,K54087
B7626,K52773
B7626,K52773
B7626,K11261
B7627,K63518
B7627,K23173
B7627,K1239
B7630,K30200
B7631,K53511
B7633,K53402
B7634,K53511
B7635,K67802
B7635,K68384
B7637,K54999
B7637,K38210
B7637,K48849
B7637,K38210
B7640,K59639
B7640,K10261
B7640,K21373
B7641,K39105
B7641,K35301
B7641,K61531
B7642,K15020
B7642,K21964
B7642,K1037
B7642,K10934
B7647,K72004
B7647,K53613
B7648,K49091
B7649,K66268
B7650,K49091
B7650,K43596
B7651,K46205
B7651,K5096
B7653,K54752
B7653,K63537
B7654,K54731
B7656,K54792
B7658,K53831
B7659,K18446
B7659,K49091
B7659,K12978
B7661,K61155
B7663,K31826
B7663,K58219
B7667,K24935
B7667,K63377
B7669,K31873
B7669,K56279
B7673,K849
B7673,K4997
B7673,K3966
B7675,K22108
B7675,K62905
B7675,K20831
B7682,K56994
B7682,K66396
B7686,K56349
B7688,K56375
B7692,K30850
B7694,K68695
B7695,K1449
B7695,K22521
B7696,K13746
B7696,K32033
B7696,K53684
B7697,K55237
B7697,K4844
B7704,K56423
B7706,K55022
B7706,K22108
B7714,K49560
B7718,K57109
B7718,K56813
B7719,K66195
B7719,K5696
B7721,K56530
B7721,K45587
B7725,K2662
B7728,K46325
B7728,K19579
B7731,K10410
B7733,K26247
B7733,K22122
B7733,K18950
B7733,K56375
B7733,K71545
B7734,K32277
B7734,K8426
B7734,K30519
B7736,K19750
B7736,K3672
B7736,K21724
B7737,K5363
B7738,K61862
B7738,K43815
B7740,K62272
B7743,K55499
B7743,K45925
B7745,K70533
B7749,K49560
B7751,K49560
B7754,K56459
B7754,K9940
B7757,K27172
B7757,K9921
B7757,K9929
B7758,K27343
B7760,K5632
B7765,K69020
B7768,K65089
B7773,K60330
B7783,K62762
B7783,K19180
B7786,K21606
B7789,K62272
B7789,K56624
B7789,K21606
B7789,K56618
B7792,K56619
B7795,K10759
B7795,K56670
B7796,K5237
B7797,K56468
B7797,K56308
B7802,K56816
B7802,K4495
B7807,K54805
B7807,K56510
B7808,K56676
B7808,K3979
B7808,K5134
B7809,K11296
B7812,K56723
B7813,K34902
B7813,K46441
B7813,K4374
B7813,K8508
B7827,K45272
B7827,K62047
B7829,K62605
B7831,K21952
B7831,K66537
B7831,K12229
B7832,K3201
B7833,K56914
B7833,K33480
B7833,K22751
B7836,K8674
B7836,K69987
B7836,K8934
B7838,K56930
B7838,K12589
B7845,K67822
B7847,K17108
B7848,K67721
B7848,K23268
B7848,K12763
B7849,K20831
B7851,K6803
B7853,K67721
B7853,K67315
B7855,K56970
B7857,K65075
B7858,K54026
B7858,K57899
B7860,K20942
B7862,K18354
B7863,K61056
B7863,K58776
B7863,K5165
B7866,K22373
B7868,K58280
B7868,K3312
B7876,K23426
B7876,K57730
B7876,K56804
B7876,K69957
B7876,K11238
B7880,K48818
B7880,K58753
B7884,K57081
B7887,K57258
B7888,K60717
B7888,K21952
B7888,K3175
B7888,K50019
B7888,K3175
B7889,K8427
B7893,K56723
B7893,K32380
B7897,K57098
B7900,K57997
B7901,K19447
B7901,K68016
B7903,K48803
B7903,K37518
B7903,K66031
B7903,K57899
B7905,K21898
B7914,K57845
B7918,K59655
B7918,K67538
B7919,K65687
B7923,K31801
B7926,K6699
B7926,K18949
B7928,K8540
B7928,K6982
B7933,K22108
B7935,K57125
B7937,K48690
B7937,K28205
B7943,K48600
B7945,K41535
B7949,K57241
B7949,K22159
B7951,K57255
B7954,K57252
B7958,K22856
B7961,K8426
B7961,K32277
B7961,K67972
B7965,K31504
B7967,K57268
B7967,K13741
B7969,K57268
B7969,K46609
B7969,K57287
B7969,K3559
B7971,K59387
B7975,K44462
B7975,K44480
B7976,K8674
B7978,K35296
B7980,K60135
B7980,K43562
B7980,K44532
B7980,K4266
B7981,K7712
B7981,K23505
B7983,K18771
B7987,K30304
B7988,K30305
B7989,K19371
B7989,K9940
B7989,K4495
B7991,K4495
B7991,K5649
B7991,K9940
B7995,K56816
B7996,K32154
B8003,K57360
B8008,K55252
B8011,K57394
B8011,K9550
B8014,K67265
B8014,K35356
B8015,K31748
B8018,K56798
B8019,K8674
B8027,K47853
B8027,K15240
B8027,K11850
B8031,K57001
B8031,K62762
B8031,K32073
B8031,K32076
B8031,K27823
B8031,K68506
B8033,K57712
B8040,K57817
B8040,K57000
B8042,K13133
B8042,K57819
B8044,K47582
B8044,K49091
B8049,K32277
B8049,K29289
B8049,K8426
B8050,K66551
B8053,K23505
B8054,K32165
B8055,K55055
B8057,K62656
B8060,K68925
B8065,K53862
B8067,K57291
B8070,K31121
B8070,K1065
B8071,K44956
B8071,K17898
B8071,K61361
B8076,K49016
B8077,K32576
B8079,K29956
B8079,K63379
B8080,K29956
B8080,K63379
B8084,K58172
B8085,K57050
B8085,K41062
B8089,K4979
B8091,K63379
B8091,K29956
B8094,K37115
B8097,K49352
B8102,K62853
B8103,K1396
B8103,K1993
B8104,K17262
B8107,K66364
B8113,K54660
B8115,K61302
B8116,K59253
B8116,K67558
B8119,K58219
B8121,K58219
B8128,K28585
B8133,K70256
B8133,K14965
B8138,K67878
B8144,K52773
B8144,K54087
B8146,K10154
B8148,K54292
B8149,K58328
B8150,K67561
B8155,K56693
B8157,K4410
B8158,K18493
B8161,K17421
B8164,K22344
B8167,K11672
B8170,K9940
B8170,K46585
B8170,K34119
B8171,K21872
B8177,K56459
B8179,K31145
B8179,K55015
B8179,K55043
B8180,K12688
B8180,K25139
B8181,K16560
B8181,K37768
B8181,K37956
B8182,K24601
B8183,K19672
B8188,K17421
B8190,K50270
B8194,K19150
B8195,K19150
B8197,K22592
B8197,K11150
B8197,K10235
B8197,K11265
B8200,K9715
B8205,K58602
B8205,K58824
B8205,K58330
B8208,K1443
B8208,K1449
B8211,K57465
B8214,K59466
B8214,K27584
B8217,K64011
B8223,K33963
B8223,K25734
B8223,K53515
B8223,K5195
B8232,K57032
B8232,K59161
B8232,K14499
B8232,K14224
B8242,K61959
B8245,K1449
B8245,K67636
B8254,K57824
B8256,K11392
B8256,K67337
B8259,K57394
B8268,K54815
B8268,K17975
B8269,K47549
B8271,K23023
B8275,K32033
B8277,K33301
B8277,K12273
B8277,K91
B8280,K57050
B8282,K58824
B8282,K1449
B8286,K61959
B8287,K29945
B8287,K46771
B8290,K17942
B8291,K48565
B8291,K2927
B8299,K58486
B8299,K19371
B8301,K58330
B8305,K57467
B8305,K18226
B8305,K30906
B8305,K63593
B8306,K2904
B8306,K57383
B8307,K53216
B8308,K53862
B8314,K29945
B8320,K11150
B8322,K33013
B8324,K33229
B8325,K58582
B8325,K22627
B8325,K1846
B8333,K58614
B8335,K58236
B8335,K58219
B8346,K2999
B8346,K53526
B8348,K70214
B8348,K68919
B8348,K56987
B8353,K58659
B8354,K5413
B8354,K58838
B8354,K17064
B8354,K22751
B8354,K56914
B8355,K29897
B8355,K19447
B8362,K58755
B8363,K62323
B8363,K12489
B8363,K61990
B8368,K18790
B8369,K1449
B8369,K67636
B8369,K69950
B8369,K58602
B8373,K46609
B8373,K46228
B8373,K3559
B8374,K58447
B8376,K30799
B8376,K23505
B8376,K58763
B8376,K30799
B8378,K10404
B8379,K45615
B8392,K31927
B8396,K40396
B8398,K68919
B8404,K33373
B8404,K4155
B8404,K67561
B8406,K45093
B8410,K34411
B8410,K27828
B8412,K8426
B8413,K58838
B8413,K62648
B8415,K46484
B8416,K58844
B8419,K32100
B8421,K6989
B8421,K6680
B8427,K69908
B8427,K70214
B8435,K60015
B8436,K49377
B8436,K58895
B8436,K64795
B8439,K46474
B8439,K58895
B8440,K56279
B8442,K11285
B8444,K60043
B8445,K60044
B8445,K62299
B8445,K55774
B8445,K47212
B8445,K59586
B8445,K58910
B8447,K58895
B8449,K11737
B8449,K24082
B8451,K58925
B8453,K69987
B8453,K11768
B8453,K22454
B8453,K64881
B8455,K61917
B8456,K59949
B8458,K60414
B8460,K5655
B8462,K24279
B8462,K9864
B8462,K9854
B8464,K13650
B8464,K58964
B8464,K14687
B8466,K60894
B8466,K12688
B8466,K8743
B8466,K35753
B8466,K6468
B8468,K17202
B8468,K66180
B8469,K66423
B8470,K58895
B8470,K60894
B8470,K19113
B8470,K56723
B8472,K1315
B8476,K60319
B8476,K61313
B8477,K60322
B8477,K64336
B8478,K32247
B8478,K64376
B8482,K56279
B8489,K28466
B8489,K68229
B8489,K27827
B8490,K61695
B8490,K61421
B8491,K60462
B8494,K63788
B8494,K11627
B8494,K45368
B8495,K59466
B8495,K68873
B8496,K4846
B8497,K68945
B8498,K52898
B8498,K59145
B8501,K59587
B8501,K61264
B8501,K60711
B8501,K62143
B8501,K9429
B8507,K59068
B8507,K19431
B8508,K7462
B8508,K8743
B8509,K59178
B8510,K64724
B8511,K59202
B8518,K22927
B8519,K60717
B8520,K60742
B8523,K22927
B8529,K25011
B8530,K33365
B8530,K21115
B8531,K55098
B8532,K1266
B8533,K62956
B8534,K22801
B8535,K61157
B8536,K30532
B8539,K66954
B8539,K57467
B8546,K58780
B8547,K54805
B8552,K68008
B8552,K31133
B8552,K60894
B8552,K32546
B8557,K59854
B8561,K59395
B8561,K11107
B8562,K61047
B8567,K19136
B8567,K48595
B8571,K22373
B8571,K48781
B8575,K19431
B8575,K59068
B8577,K11495
B8577,K49588
B8580,K60158
B8580,K61743
B8585,K4494
B8587,K11150
B8587,K62577
B8589,K70399
B8591,K3787
B8591,K1041
B8594,K1533
B8596,K61053
B8596,K9753
B8601,K11107
B8605,K67373
B8608,K66156
B8613,K67373
B8615,K59466
B8615,K68873
B8625,K61904
B8626,K61904
B8628,K11513
B8632,K695
B8633,K59534
B8634,K46771
B8634,K29945
B8634,K19447
B8635,K57105
B8637,K19349
B8642,K59559
B8643,K46602
B8643,K62425
B8645,K61421
B8646,K61036
B8646,K60344
B8649,K11558
B8649,K28081
B8649,K25337
B8651,K61443
B8656,K61274
B8658,K46334
B8658,K20263
B8658,K503
B8661,K68401
B8663,K58885
B8663,K46411
B8665,K62244
B8668,K9534
B8670,K55039
B8671,K56480
B8673,K61927
B8677,K59618
B8677,K29391
B8682,K18925
B8682,K18932
B8687,K65248
B8695,K33963
B8695,K47224
B8695,K47224
B8704,K30830
B8704,K66934
B8704,K30832
B8710,K10612
B8711,K59655
B8717,K9920
B8717,K56934
B8721,K48510
B8722,K11318
B8724,K54127
B8724,K33451
B8725,K59693
B8727,K54286
B8727,K62271
B8728,K11608
B8730,K5479
B8731,K22308
B8734,K59993
B8735,K11732
B8736,K18769
B8737,K60485
B8739,K69768
B8739,K2935
B8741,K5851
B8741,K6543
B8741,K4722
B8742,K60281
B8743,K7828
B8743,K7829
B8748,K27018
B8751,K24482
B8751,K30160
B8751,K864
B8757,K61747
B8758,K26484
B8758,K28604
B8759,K59754
B8760,K11036
B8762,K68502
B8764,K11660
B8766,K23505
B8770,K11859
B8774,K62102
B8774,K65883
B8778,K57098
B8783,K8674
B8783,K8934
B8786,K11672
B8787,K29947
B8787,K12996
B8789,K31592
B8789,K11659
B8790,K5198
B8792,K3199
B8793,K3201
B8794,K17875
